Observed,RF,XGB,BPNN,Stacking
44.697643,40.904539597829185,42.8818359375,41.37285232543945,44.211414
44.697643,42.38821818033854,44.12952423095703,37.06687927246094,44.171528
44.697643,40.054233112335204,43.00642013549805,39.669864654541016,44.252064
40.064056,38.69125966389974,39.77030563354492,36.4896354675293,39.93809
40.064056,38.62061800003052,39.697994232177734,36.11397933959961,39.93809
40.064056,39.45037033081055,39.92066955566406,37.38998031616211,40.00799
40.064056,39.385280005137126,39.94548416137695,38.53500747680664,39.842022
37.40979,36.530865071614585,38.30156326293945,36.61811828613281,38.051704
37.40979,37.51884583791097,38.18439483642578,34.97978591918945,38.051704
37.40979,35.61392957687378,37.3317985534668,34.4061164855957,37.232265
37.40979,36.77598993301392,36.92451858520508,35.133514404296875,37.249355
35.846806,33.884855817159014,33.9287223815918,34.056766510009766,34.092464
35.846806,35.092507661183674,35.91536331176758,32.29569625854492,35.967873
35.846806,35.18655694325765,35.08233642578125,35.59173583984375,35.249023
35.846806,33.60656832377116,35.02553176879883,30.256731033325195,35.456295
36.419304,35.08806058883667,36.258304595947266,35.119571685791016,36.352222
36.419304,35.825552508036296,36.182098388671875,33.21278762817383,36.335133
36.419304,34.96994494756063,35.377037048339844,36.30319595336914,35.37005
36.419304,35.837898133595786,36.089149475097656,34.42604446411133,36.335133
35.939724,35.364044183095295,35.91318130493164,36.29594039916992,35.984962
35.939724,33.92395126342773,35.379791259765625,32.73167037963867,35.35296
35.939724,35.346188100179035,35.79939651489258,34.182708740234375,35.94985
35.939724,34.74630037943522,35.73676681518555,34.805728912353516,35.778297
33.543125,34.01333817799886,33.860748291015625,33.82040786743164,34.092464
33.543125,33.30511484781901,34.22882080078125,32.20158767700195,34.302288
33.543125,33.56726281483968,34.14012145996094,34.52752685546875,34.092464
33.543125,33.89666213989258,33.56314468383789,33.69770431518555,33.54492
35.565903,35.356143188476565,35.523799896240234,33.54228973388672,35.69299
35.565903,35.11356499354044,35.579837799072266,34.76314163208008,35.69299
35.565903,35.10279972712199,35.483375549316406,33.980804443359375,35.69299
35.565903,34.681399243672686,35.615150451660156,33.29056167602539,35.69299
34.34125,34.415212128957116,34.51779556274414,31.9714298248291,34.628742
34.34125,34.10860878626506,34.094791412353516,32.66508483886719,34.092464
34.34125,34.48957520802816,33.33834457397461,35.886898040771484,32.82362
34.34125,33.95679801305135,33.628570556640625,35.125694274902344,33.56201
34.707706,34.81950834910075,33.74105453491211,39.061161041259766,34.185375
34.707706,34.365891710917154,34.37235641479492,32.40300369262695,34.384136
34.707706,34.54009044011434,34.80555725097656,32.85088348388672,35.002953
34.707706,35.163864561716714,34.734840393066406,34.92325973510742,35.020042
35.83915,35.67037027994792,36.02916717529297,32.67503356933594,36.335133
35.83915,34.95408819198608,33.973228454589844,34.82236862182617,34.209797
35.83915,34.90289601008097,35.38249206542969,35.63996887207031,35.37005
35.83915,36.46572971343994,36.004032135009766,33.5941047668457,36.335133
33.885258,34.340563151041664,34.02737045288086,34.49215316772461,33.997833
33.885258,34.24375816345215,33.841129302978516,37.20363998413086,34.014923
33.885258,34.31154057184855,34.02816390991211,34.336151123046875,33.997833
33.885258,34.1004090944926,34.15336608886719,31.231719970703125,34.209892
34.715572,34.2106924756368,34.448524475097656,29.77646255493164,34.925373
34.715572,33.9888051478068,34.342891693115234,32.26218795776367,34.302288
34.715572,33.94896599451701,34.47926712036133,30.9552059173584,34.795155
34.715572,34.63807393391927,34.49231719970703,32.75312423706055,34.628742
32.92221,33.0082929611206,33.01292037963867,30.85542106628418,32.59865
32.92221,33.15232986450195,32.936092376708984,30.1063175201416,32.88651
32.92221,33.411204935709634,33.131404876708984,26.581594467163086,33.232655
32.92221,32.997187321980796,32.839111328125,30.189849853515625,32.615627
25.676035,26.256201362609865,26.10591697692871,26.951847076416016,25.419182
25.676035,26.9666747601827,26.122957229614258,26.502574920654297,25.53228
25.676035,26.93243839263916,26.14750099182129,26.701862335205078,25.53228
25.676035,27.001111024220783,25.88241195678711,33.24773025512695,25.384344
29.716785,30.060248794555665,29.747379302978516,35.24507522583008,29.700966
29.716785,30.209916451772052,29.829694747924805,32.36713790893555,29.624292
29.716785,29.782586472829184,29.473859786987305,27.95368003845215,29.336874
29.716785,29.699262002309162,29.8586483001709,30.61954116821289,29.624292
33.18566,33.8518449529012,33.35464096069336,33.05321502685547,33.54492
33.18566,33.504559892018634,33.64866256713867,33.51271057128906,33.54492
33.18566,33.53349751790365,33.18667984008789,37.146583557128906,32.999565
33.18566,33.38186336517334,33.24459457397461,33.07473373413086,32.982475
31.10451,33.20958395640055,31.354290008544922,37.80623245239258,31.43187
31.10451,32.30773904800415,31.34012794494629,36.31576156616211,30.994896
31.10451,33.496964645385745,32.09767150878906,36.354183197021484,32.081173
31.10451,32.26412591298421,31.661365509033203,35.860958099365234,31.035023
38.99753,35.73248919804891,37.786293029785156,32.93550491333008,38.209076
38.99753,36.95475048065185,37.96992492675781,33.183448791503906,38.088905
38.99753,36.250787029266355,38.557090759277344,32.7557487487793,38.470943
38.99753,35.94965485890707,38.38600540161133,33.292213439941406,37.923424
30.727142,32.64570554097494,31.169292449951172,31.64023780822754,30.907812
30.727142,31.35304251352946,30.976348876953125,32.9163932800293,30.678326
30.727142,31.81556677500407,31.106809616088867,30.463764190673828,30.619574
30.727142,31.89691832224528,30.74993133544922,30.604122161865234,30.132967
41.95801,39.03485287984212,41.278141021728516,36.437347412109375,42.15219
41.95801,39.956114533742266,41.68321228027344,36.06658172607422,42.24512
41.95801,40.329011618296306,41.48614501953125,36.876312255859375,42.24512
41.95801,40.98815602620443,40.163604736328125,38.88572692871094,42.22965
35.752014,35.555740203857425,35.74497985839844,34.49408721923828,35.733055
35.752014,35.4484925587972,34.984710693359375,37.3701057434082,35.249023
35.752014,35.76119791666667,35.53034973144531,34.54899597167969,35.670086
35.752014,35.20044996261597,35.54881286621094,33.17805480957031,35.69299
32.167404,33.997942186991374,32.946327209472656,37.05544662475586,32.999565
32.167404,33.45977399190267,32.94704818725586,34.00349044799805,32.982475
32.167404,34.32297585805257,32.64075469970703,37.44206619262695,32.904934
32.167404,33.22397974650065,32.00687789916992,33.14905548095703,32.02953
26.43472,29.564412015279135,28.354713439941406,27.888751983642578,27.648006
26.43472,29.90551073074341,27.814544677734375,34.3711051940918,27.423702
26.43472,29.871216780344646,28.086416244506836,30.555862426757812,27.34051
26.43472,29.650633373260497,27.981399536132812,36.21456527709961,27.529129
32.027695,33.12869988123576,32.37273025512695,34.88753890991211,32.678738
32.027695,33.16364396413167,32.6201286315918,38.71179962158203,32.745533
32.027695,33.234190680185954,32.03702926635742,33.65812301635742,32.064083
32.027695,32.591935316721596,32.29912567138672,33.69855499267578,31.964138
44.70108,43.46491349538167,43.90027618408203,41.76896286010742,44.211414
44.70108,40.51684542973836,42.661434173583984,37.31645202636719,44.171528
44.70108,39.94500396728515,40.87727355957031,40.67816162109375,42.658413
44.70108,40.286521174112956,40.609405517578125,37.29814529418945,42.618526
42.3487,41.43248589833578,41.872947692871094,42.79356002807617,42.576435
42.3487,41.797261498769124,41.94150924682617,42.471378326416016,42.576435
42.3487,40.93740753809611,41.855743408203125,41.36155700683594,42.576435
42.3487,41.26892167409261,42.04608154296875,40.864986419677734,42.576435
35.076538,34.07237596511841,34.7879638671875,36.673213958740234,35.052803
35.076538,34.29021060307821,34.725677490234375,36.92382049560547,35.034927
35.076538,34.77632431030273,34.918975830078125,32.44120407104492,35.02811
35.076538,33.624978618621824,34.52515411376953,39.00393295288086,34.86804
39.275833,39.019946308135985,39.24650573730469,33.79934310913086,39.93087
39.275833,38.29775691986084,38.4037971496582,36.528255462646484,39.383945
39.275833,38.86729908625285,38.7321662902832,36.01245880126953,39.93809
39.275833,38.42828535079956,38.16531753540039,37.19205093383789,39.383945
38.983093,37.36596046447754,37.72216796875,38.699058532714844,38.105995
38.983093,37.58179907480876,39.07149124145508,36.89944076538086,38.60585
38.983093,37.67377554575602,39.02029037475586,38.22416305541992,38.60585
38.983093,38.45729578653971,39.73829650878906,40.30189895629883,40.008743
36.575237,37.751510785420734,38.880165100097656,37.897216796875,38.60585
36.575237,37.500164114634195,38.712650299072266,35.57230758666992,38.60585
36.575237,38.22045294443766,39.16485595703125,39.1689453125,39.435135
36.575237,37.423373521169026,38.866065979003906,37.05919647216797,38.60585
37.014736,37.435788014729816,37.2802619934082,39.77177047729492,37.249355
37.014736,37.04135196685791,36.511962890625,35.9099235534668,36.891144
37.014736,37.07337790171305,37.35287857055664,37.822425842285156,37.249355
37.014736,37.676420834859215,37.310977935791016,40.02888870239258,37.249355
28.127718,28.736585375467936,28.107309341430664,30.132936477661133,27.590408
28.127718,28.78051898320516,28.620779037475586,30.752233505249023,28.098948
28.127718,28.97297742843628,28.799922943115234,29.194942474365234,28.244022
28.127718,28.890311501820882,28.782024383544922,32.52417755126953,28.098948
38.835945,39.54278672536214,39.25631332397461,36.760066986083984,39.974213
38.835945,38.75011741002401,38.7806510925293,36.468772888183594,39.93809
38.835945,35.949743836720785,36.10340118408203,35.331966400146484,36.352222
38.835945,38.14414507548015,38.08196258544922,38.36458969116211,38.93528
30.061714,29.828365160624188,30.199298858642578,29.953325271606445,29.707125
30.061714,29.96994318644206,30.410734176635742,29.063499450683594,29.809355
30.061714,30.007879390716553,30.900930404663086,30.887502670288086,30.818733
30.061714,29.663492851257324,30.695476531982422,29.621578216552734,30.332127
33.412006,33.57579566319784,33.71548080444336,31.772296905517578,33.54492
33.412006,34.06005944569905,33.112335205078125,29.203153610229492,33.232655
33.412006,33.656415723164876,32.242637634277344,33.072349548339844,32.362946
33.412006,33.134761288960775,32.84146499633789,30.22793960571289,32.615627
41.581528,39.866038150787354,39.1790885925293,39.84447479248047,40.387505
41.581528,41.447658189137776,41.553733825683594,39.35494613647461,42.576435
41.581528,41.04383941650391,41.40286636352539,41.79082489013672,42.576435
41.581528,40.51135243097941,40.12619400024414,38.57842254638672,42.22965
23.70327,26.229565664927165,24.468374252319336,27.036529541015625,24.434383
23.70327,27.993865973154705,25.59733009338379,24.210750579833984,24.59999
23.70327,26.81261998494466,24.720335006713867,27.227684020996094,24.5283
23.70327,28.437036724090575,25.411945343017578,24.089963912963867,24.59999
